source,campaign,influencer_id,user_id,product,date,orders,revenue
YouTube,FitnessChallenge,INF002,USER18146,Kids Nutrition,2024-01-14,5,262.5004298270393
YouTube,NewYearPromo,INF024,USER62766,Protein Powder,2024-11-03,9,285.1442690170834
YouTube,FitnessChallenge,INF026,USER47520,Kids Nutrition,2024-07-07,9,342.4986589419397
Instagram,NewYearPromo,INF027,USER94853,Kids Nutrition,2024-02-22,6,83.45044679685208
YouTube,NewYearPromo,INF048,USER44085,Vitamins,2024-08-09,2,414.10289002381353
YouTube,FitnessChallenge,INF048,USER23990,Kids Nutrition,2024-01-25,1,488.2865024697334
Twitter,NewYearPromo,INF040,USER68235,Protein Powder,2024-06-04,8,372.922638427737
Instagram,FitnessChallenge,INF013,USER58458,Vitamins,2024-08-12,9,81.15640405952816
Instagram,NewYearPromo,INF014,USER80001,Weight Gainer,2024-10-23,7,227.93760390277058
Instagram,FitnessChallenge,INF031,USER90172,Protein Powder,2024-02-14,5,119.39209658212252
Twitter,SummerSale,INF009,USER47910,Vitamins,2024-10-11,6,385.98856552301146
TikTok,SummerSale,INF017,USER75806,Kids Nutrition,2024-07-02,5,492.1936925015982
YouTube,FitnessChallenge,INF019,USER74044,Vitamins,2024-08-29,9,251.35624279976813
Instagram,SummerSale,INF022,USER95707,Vitamins,2024-01-26,2,209.05391490143245
Instagram,FitnessChallenge,INF022,USER48567,Vitamins,2024-11-19,6,457.4002318474229
Twitter,SummerSale,INF008,USER26273,Kids Nutrition,2024-02-02,5,319.3321670783809
TikTok,NewYearPromo,INF006,USER90266,Protein Powder,2024-03-09,6,324.48583961704406
TikTok,NewYearPromo,INF044,USER41673,Vitamins,2024-05-31,8,303.65259384488365
Twitter,FitnessChallenge,INF033,USER68009,Vitamins,2024-09-06,7,414.50064500306917
YouTube,FitnessChallenge,INF003,USER64155,Kids Nutrition,2024-10-07,8,226.0208886943543
TikTok,NewYearPromo,INF044,USER15954,Kids Nutrition,2024-05-09,1,214.66812366413856
TikTok,SummerSale,INF044,USER80203,Weight Gainer,2024-02-21,5,483.6749735758442
YouTube,NewYearPromo,INF002,USER86203,Weight Gainer,2024-02-28,3,426.84773911751995
TikTok,SummerSale,INF035,USER76102,Weight Gainer,2024-08-13,5,236.1010524104515
Instagram,SummerSale,INF023,USER50717,Protein Powder,2024-12-18,1,302.845566281562
Twitter,NewYearPromo,INF040,USER41219,Weight Gainer,2024-05-25,9,460.93397816337614
Twitter,SummerSale,INF032,USER85472,Vitamins,2024-11-24,5,375.0522060913677
YouTube,NewYearPromo,INF002,USER39972,Vitamins,2024-12-17,8,156.24248502386718
Twitter,NewYearPromo,INF032,USER31038,Weight Gainer,2024-07-01,6,350.89557532479853
YouTube,SummerSale,INF012,USER80126,Kids Nutrition,2024-07-07,8,211.5373837683008
Twitter,SummerSale,INF042,USER49398,Protein Powder,2024-09-29,8,443.0778620460467
Twitter,FitnessChallenge,INF033,USER15437,Protein Powder,2024-12-12,3,221.564012565911
Instagram,NewYearPromo,INF014,USER81701,Kids Nutrition,2024-02-09,8,183.5670793566298
Instagram,NewYearPromo,INF021,USER19678,Vitamins,2024-05-23,3,436.45070766672563
Twitter,NewYearPromo,INF032,USER41447,Weight Gainer,2024-06-08,6,347.16345587101
Twitter,SummerSale,INF018,USER59589,Vitamins,2024-06-23,1,441.31034519124427
Twitter,NewYearPromo,INF015,USER96396,Kids Nutrition,2024-06-19,3,295.7918049152903
TikTok,SummerSale,INF035,USER67789,Weight Gainer,2024-04-14,1,278.78881146406286
Twitter,SummerSale,INF008,USER38616,Kids Nutrition,2024-08-05,7,99.5280120286511
YouTube,SummerSale,INF024,USER88320,Protein Powder,2024-04-02,8,248.08655443670705
TikTok,FitnessChallenge,INF035,USER32409,Vitamins,2024-08-25,8,292.16412832295924
YouTube,FitnessChallenge,INF048,USER91182,Weight Gainer,2024-07-31,6,351.3559008780702
Instagram,NewYearPromo,INF031,USER76926,Weight Gainer,2024-09-07,8,463.4391720700993
TikTok,SummerSale,INF020,USER68522,Vitamins,2024-06-23,4,195.6040535005872
Instagram,SummerSale,INF027,USER13688,Weight Gainer,2024-06-21,5,379.26314076607264
TikTok,FitnessChallenge,INF043,USER82711,Protein Powder,2024-01-21,4,410.3723291437358
YouTube,NewYearPromo,INF012,USER75176,Weight Gainer,2024-03-08,2,482.2358610583039
YouTube,SummerSale,INF048,USER43352,Kids Nutrition,2024-12-17,4,250.83647307672592
Twitter,SummerSale,INF018,USER65545,Weight Gainer,2024-05-06,5,256.6617843395493
YouTube,SummerSale,INF037,USER77912,Protein Powder,2024-04-10,6,124.42099976692103
Instagram,SummerSale,INF034,USER91127,Weight Gainer,2024-12-03,2,138.07535239143886
TikTok,NewYearPromo,INF001,USER50345,Kids Nutrition,2024-05-03,5,422.33053495140535
Instagram,SummerSale,INF014,USER41998,Kids Nutrition,2024-06-07,2,402.6622292942392
Instagram,NewYearPromo,INF023,USER85633,Weight Gainer,2024-11-06,5,487.0141562756378
TikTok,FitnessChallenge,INF006,USER71867,Kids Nutrition,2024-03-22,8,362.23267988957167
TikTok,SummerSale,INF035,USER25508,Weight Gainer,2024-01-27,1,119.37099376548562
YouTube,SummerSale,INF004,USER32932,Kids Nutrition,2024-01-03,1,417.5460025985576
Instagram,NewYearPromo,INF034,USER51109,Kids Nutrition,2024-12-23,1,490.47432217152215
Instagram,SummerSale,INF022,USER96359,Kids Nutrition,2024-05-03,8,409.6783098595715
YouTube,FitnessChallenge,INF048,USER68877,Weight Gainer,2024-08-06,9,73.42794432535706
Instagram,SummerSale,INF038,USER21255,Protein Powder,2024-10-29,7,258.52935994052314
Instagram,NewYearPromo,INF007,USER34379,Vitamins,2024-02-11,8,261.4809733817234
Instagram,SummerSale,INF034,USER69634,Kids Nutrition,2024-09-07,1,409.7439002554696
Instagram,SummerSale,INF031,USER97139,Vitamins,2024-09-22,8,183.10325769626695
Instagram,FitnessChallenge,INF005,USER97175,Kids Nutrition,2024-06-29,9,213.1481973387551
Twitter,FitnessChallenge,INF009,USER47967,Protein Powder,2024-07-28,4,498.1147016867071
Instagram,NewYearPromo,INF014,USER23409,Protein Powder,2024-03-04,7,381.4820469464499
TikTok,NewYearPromo,INF017,USER40853,Vitamins,2024-05-24,6,119.4206195166277
Instagram,NewYearPromo,INF027,USER47084,Kids Nutrition,2024-05-02,8,98.10646932224103
Instagram,SummerSale,INF027,USER46575,Vitamins,2024-12-01,7,58.6369523499159
Twitter,FitnessChallenge,INF042,USER33847,Protein Powder,2024-07-01,6,59.21210659711928
TikTok,SummerSale,INF017,USER26748,Weight Gainer,2024-01-20,7,180.1198048343255
YouTube,NewYearPromo,INF003,USER83759,Protein Powder,2024-09-06,6,132.43837681812533
YouTube,SummerSale,INF019,USER95561,Protein Powder,2024-05-05,4,480.5317581263387
Instagram,NewYearPromo,INF005,USER10840,Protein Powder,2024-08-31,2,389.97552420615796
YouTube,FitnessChallenge,INF049,USER35860,Vitamins,2024-04-06,7,114.2350102451925
YouTube,SummerSale,INF012,USER99539,Weight Gainer,2024-06-16,7,208.6030037104526
YouTube,SummerSale,INF003,USER68698,Protein Powder,2024-08-20,9,284.9773518855095
YouTube,NewYearPromo,INF004,USER63297,Weight Gainer,2024-05-23,6,105.88098138094563
TikTok,FitnessChallenge,INF044,USER97113,Weight Gainer,2024-12-16,2,370.5593068968214
Instagram,SummerSale,INF046,USER84824,Weight Gainer,2024-03-28,7,73.66206515669963
Instagram,NewYearPromo,INF014,USER24971,Kids Nutrition,2024-07-18,7,395.23490017042445
YouTube,SummerSale,INF002,USER75913,Kids Nutrition,2024-11-02,6,494.5085180526463
YouTube,SummerSale,INF049,USER15682,Kids Nutrition,2024-06-15,9,160.60509435965776
Instagram,SummerSale,INF029,USER37073,Vitamins,2024-09-05,9,285.42635442721763
YouTube,NewYearPromo,INF049,USER66007,Protein Powder,2024-04-04,5,160.1018740624354
Instagram,SummerSale,INF034,USER85624,Weight Gainer,2024-03-26,9,380.46521133116295
Twitter,FitnessChallenge,INF040,USER19795,Protein Powder,2024-07-11,2,52.56303552721902
Instagram,NewYearPromo,INF016,USER75770,Protein Powder,2024-01-07,3,173.8480117274886
Twitter,NewYearPromo,INF032,USER51309,Kids Nutrition,2024-11-22,7,422.4284660329103
Twitter,FitnessChallenge,INF033,USER70877,Protein Powder,2024-12-02,5,463.26664565463585
YouTube,NewYearPromo,INF003,USER76084,Weight Gainer,2024-09-04,9,416.9589296172404
Instagram,FitnessChallenge,INF022,USER57185,Protein Powder,2024-05-09,3,433.15755810227915
TikTok,FitnessChallenge,INF035,USER41716,Kids Nutrition,2024-07-24,3,452.43187747826374
Instagram,NewYearPromo,INF013,USER44521,Protein Powder,2024-07-06,2,409.5776898575656
